candidate_id,gift_name,normalized_name,source_pdf,source_month,context_excerpt,price_text,suggested_market_price,suggested_category,is_zero_budget_candidate,confidence,manual_status,notes
candidate_ed9125a1,便携显示屏180元小米行李箱1,便携显示屏180元小米行李箱1,TradingHero2024年11-2025年12月活动方案.pdf,11,000 元， 11 月价格返场噱头加赠月数VS 实物礼品，便于用户选择礼品池叠加优惠券升级膨胀券，888 元升级至 1000 元2690元（等于11 月价格返场）100元优惠券2702元叠加礼品亚朵星球枕300元美的多功能鸳鸯电火锅250元便携显示屏180元小米行李箱179元黄金大饼-日进斗金 礼盒款70元九阳养生壶80元美的加湿器80元马年黄金钥匙扣30元叠加京东e 卡100元200元300元加赠月数1个月2个月主播福利二选一第一轮A：膨胀券升级1000 （券后 2690 ,79,79,大奖池,FALSE,中,待确认,价格上下文抽取
candidate_e9b080e6,便携显示屏价值4,便携显示屏价值4,TradingHero2024年11-2025年12月活动方案.pdf,,1000 （券后 2690 元） + 亚朵星球枕价值412元B：膨胀券升级1000 （券后 2690 元） +1 个月旗舰会员 + 日进斗金黄金大饼50mg价值415元第三轮A：100元优惠券（券后 2702 元） +200 元京东卡 + 便携显示屏价值480元B：100元优惠券（券后 2702 元） + 美的多功能鸳鸯电火锅 + 小米行李箱价值530元第四轮A：膨胀券升级1000 （券后 2690 元） + 加赠 1 个月 + 美的加湿器价值425元B：100元优惠券（券后,80,80,大奖池,FALSE,中,待确认,价格上下文抽取
candidate_a4550e14,元18元红包金沙蛋黄馅汤圆18元红包,元18元红包金沙蛋黄馅汤圆18元红包,TradingHero2024年11-2025年12月活动方案.pdf,2,购专业版/旗舰版，电话连线 —— 抽汤圆花生汤圆道具大奖：688 元88元红包38元红包芋泥汤圆18元红包已放18元红包已放黑芝麻汤圆大奖：388 元已放18元红包已放18元红包已放豆沙汤圆大奖：288 元28元红包紫薯汤圆大奖：100 元18元红包金沙蛋黄馅汤圆18元红包18元红包2月13日-2 月14 日旗舰版年会员79 折优惠额外赠送月数：3 个月 2 名， 2 个月 3 名， 1 个月 5 名（活动结束后官网直接公布）第三周大促（2 月 17 日 -2 月 21 日）,18,18,实物,FALSE,中,待确认,价格上下文抽取
candidate_764009fd,元88元红包38元红包芋泥汤圆,元88元红包38元红包芋泥汤圆,TradingHero2024年11-2025年12月活动方案.pdf,2,1 日晚上 8 点购买预定送50元红包2月11日-2 月12 日旗舰版年会员79 折优惠抽元宵688 红包（ 2 月 12 日晚汤圆开奖） 成本预算：人均约 100 元返现 购专业版/旗舰版，电话连线 —— 抽汤圆花生汤圆道具大奖：688 元88元红包38元红包芋泥汤圆18元红包已放18元红包已放黑芝麻汤圆大奖：388 元已放18元红包已放18元红包已放豆沙汤圆大奖：288 元28元红包紫薯汤圆大奖：100 元18元红包金沙蛋黄馅汤圆18元红包18元红包2月13日-2 月14,18,18,实物,FALSE,中,待确认,价格上下文抽取
candidate_0e13c48e,元升级至,元升级至,TradingHero2024年11-2025年12月活动方案.pdf,11,礼品池中各选一套叠加礼品组合，用户二选一购买后加赠对比双十一优化的点：每轮礼品提前设定好，非随机升级膨胀券的噱头 888 元膨胀到 1000 元， 11 月价格返场噱头加赠月数VS 实物礼品，便于用户选择礼品池叠加优惠券升级膨胀券，888 元升级至 1000 元2690元（等于11 月价格返场）100元优惠券2702元叠加礼品亚朵星球枕300元美的多功能鸳鸯电火锅250元便携显示屏180元小米行李箱179元黄金大饼-日进斗金 礼盒款70元九阳养生壶80元美的加湿器80元马年黄,1000,1000,实物,FALSE,中,待确认,价格上下文抽取
candidate_859855a4,元宵礼品组合1,元宵礼品组合1,TradingHero2026年1-6月直播活动.pdf,3,舰版 8 折， 2950 元 / 年福利二：抽元宵，加码礼品 2 选 1一共三轮活动，每轮进行 40-60 分钟每轮开始前，两位主播分别各抽一次元宵，每轮共两颗；内藏的礼品组合2 选 1 。（每颗元宵内含平均价值 300~350 元的礼品）元宵礼品组合1300元立减金 + 马年黄金钥匙扣组合21个月旗舰会员 + 日进斗金黄金大饼组合3100元立减金 + 马上暴富黄金摆件组合42个月旗舰会员组合5100元立减金 +200 元京东 e 卡 + 马上发财摆件组合6小熊便携烘衣机 +,300,300,实物,FALSE,中,待确认,价格上下文抽取
candidate_e8e91ec0,元已放18元红包已放,元已放18元红包已放,TradingHero2024年11-2025年12月活动方案.pdf,2,折优惠抽元宵688 红包（ 2 月 12 日晚汤圆开奖） 成本预算：人均约 100 元返现 购专业版/旗舰版，电话连线 —— 抽汤圆花生汤圆道具大奖：688 元88元红包38元红包芋泥汤圆18元红包已放18元红包已放黑芝麻汤圆大奖：388 元已放18元红包已放18元红包已放豆沙汤圆大奖：288 元28元红包紫薯汤圆大奖：100 元18元红包金沙蛋黄馅汤圆18元红包18元红包2月13日-2 月14 日旗舰版年会员79 折优惠额外赠送月数：3 个月 2 名， 2 个月 3 名， ,18,18,实物,FALSE,中,待确认,价格上下文抽取
candidate_9643278f,元抵,元抵,TradingHero2026年1-6月直播活动.pdf,7,调价： 2490 元 +1 个月 + 抽奖概率翻倍数据7月1日下线试用、临期会员叠加红包 TH6月活动（正式） 预热：5 月 27 日 -5 月 31 日（抢先购）预付1元，参与 618 抢先购活动权益：6 月 1 日 00:00 ， 1 元抵 1000 元， 2690 元购旗舰年会员《TH新功能优先体验群》 优先体验大额订单功能内测（兑换码）限免参加2 场内部教学直播5月27 日17:005月29 日17:005月27 日晚大营销直播主播特权加赠：直播间参加 1 元预定，额,1000,1000,实物,FALSE,中,待确认,价格上下文抽取
candidate_646e458c,元购买,元购买,TradingHero2024年11-2025年12月活动方案.pdf,10,月 28 日抽奖 TH直播大促方案 10月30日-11 月10 日 双十一预热（10 月 30 日 ~11 月 3 日）活动：1元抵1000 元。旗舰年费 2690 元（ 73 折）10月30日-11 月3 日 18:00 直播营销 1 元购买800元基础抵扣金11月3日晚私密直播教学，私密直播中再膨胀到 1000 元11月3日晚私密直播 -11 月 4 日兑换折扣1000元用户在11月1 日-11 月 3 日 18:00 提前购买也可享 1000 元抵扣金福利 10月30日,800,800,实物,FALSE,中,待确认,价格上下文抽取
candidate_e2c7f648,全月主线活动推月费3,全月主线活动推月费3,TradingHero2026年1-6月直播活动.pdf,2,三轮旗舰年会员价格恢复 2890 元主播每人抽一套礼品组合，用户 2 选 1A：200 元京东 E 卡 + 马上发财摆件 + 黄金知识桌垫（加码到三重福利）B：马上暴富黄金摆件 + 金钞红包 + 订单流桌垫（加码到三重福利） TH2月活动 全月主线活动推月费369元购月费加赠 马年黄金钥匙扣 / 五路财神黄金贴 2 选 1内部教学直播课程 2月4日大促 马上发财 旗舰年会员 88 折， 3250 元。主播特权加赠马年钥匙扣 / 财神黄金贴再叠加两份礼品20:00-22:30 ,69,69,实物,FALSE,中,待确认,价格上下文抽取
candidate_061f6c70,养生壶,养生壶,TradingHero2026年1-6月直播活动.pdf,1,点击链接直接打开 或者 淘宝搜索直接打开第六轮（养生）奥克斯电动泡脚桶（ 199 元）https://item.jd.com/100288560148.html?spmTag=YTAyNDAuYjAwMjQ5My5jMDAwMDQwMjcuMzYlMjNza3VfY2FyZA九阳养生壶（ 89 元）https://item.jd.com/100069936647.html?spmTag=YTAyNDAuYjAwMjQ5My5jMDAwMDQwMjcuMSUyM3NrdV9jY,89,89,实物,FALSE,中,待确认,关键词抽取
candidate_3c42d129,再优惠,再优惠,TradingHero2024年11-2025年12月活动方案.pdf,12,g 黄金、平板电脑等！ TH2025年12 月活动方案 目标60万每周拆解第一、二、三、四周，每周 13 万第五周 7.8 万 活动 贯穿整月主线活动基础折扣首单礼：新用户888 优惠全月支线活动主播特权 / 销售私域特权在当前活动基础上，再优惠 100 元年续年/月升级年当前时段折扣基础上，加赠 1 个月老拉新活动（推荐新用户购旗舰版年会员）邀请1人40元红包邀请2人88元红包邀请3人168元红包邀请6人368元红包邀请10人1212元红包 直播大促叠加福利 第一周大促时间,100,100,实物,FALSE,中,待确认,价格上下文抽取
candidate_84ff7eab,再送,再送,TradingHero2026年1-6月直播活动.pdf,3,00 元，即旗舰年会员 2391 元第二轮开抢秒杀（ 21:00-21:20 ）补贴200 元，即旗舰年会员 2491 元，再送 “ 五福聚财 ” 挂件第三轮开抢秒杀（ 22:00-22:20 ）补贴100 元，即旗舰年会员 2591 元，再送 100 元京东 E 卡主播特权五路财神黄金贴 / 马年钥匙扣 / 黄金知识桌垫 3月24 日晚 大营销 周年庆嘉年华 主题：周年庆嘉年华：掷骰子 → 走飞行棋 → 叠加双重礼品时间：20:00-22:30基础福利旗舰年会员立减 999,100,100,实物,FALSE,中,待确认,价格上下文抽取
candidate_1a7424db,券后,券后,TradingHero2024年11-2025年12月活动方案.pdf,,鸯电火锅250元便携显示屏180元小米行李箱179元黄金大饼-日进斗金 礼盒款70元九阳养生壶80元美的加湿器80元马年黄金钥匙扣30元叠加京东e 卡100元200元300元加赠月数1个月2个月主播福利二选一第一轮A：膨胀券升级1000 （券后 2690 元） +100 元京东 e 卡 +1 个月旗舰版价值445元B：膨胀券升级1000 （券后 2690 元） +2 个月旗舰会员价值578元第二轮A：膨胀券升级1000 （券后 2690 元） + 亚朵星球枕价值412元B：膨,2690,2690,优惠券,FALSE,中,待确认,价格上下文抽取
candidate_22b2ade2,加赠价值,加赠价值,TradingHero2024年11-2025年12月活动方案.pdf,8,）11.6存便携屏（价值 140 元）订单流/SPT 知识地图桌垫（价值 80 元）宣传节奏页面上线： 8 月7 日前广告上线TH金十公域（8月22 日-8 月 31 日）日期：8月22 日-8 月 31 日促销价：92 折——3395 元加赠价值400 元礼包手提电脑11.6寸便携屏订单流/SPT 知识地图桌垫2mg黄金手机贴发财伞直播渠道日常加赠主播特权每场3个9折（3321 元）【出差套装】购买旗舰版年会员再送价值 400 元礼包手提电脑包（价值 20 元）11.6寸便,400,400,虚拟权益,FALSE,中,待确认,价格上下文抽取
candidate_312b6159,华为智能手环9,华为智能手环9,TradingHero2024年11-2025年12月活动方案.pdf,1,谐波指标9.9元私密直播汤邦杰私域专题营销王沿杰第一周大促（1 月 6 日 -1 月 10 日）抽福袋1月6日-10 日购买的用户均可参与 10 日晚上直播抽福袋1月10日晚福袋奖品美的洗碗机1499元富士相机574元苏泊尔锅具套餐208元华为智能手环9 249元100元红包100返现补贴（年终奖）春节加赠（赠送1 个月）送礼（备年货）购专业版/旗舰版抽福袋第二周大促（1 月 13 日 -1 月 15 日）抽半价锦鲤价值118元广州酒家喜庆大礼包五折返现买专业版年会员返 84,249,249,实物,FALSE,中,待确认,价格上下文抽取
candidate_454f24d5,单个用户的成本为,单个用户的成本为,TradingHero2024年11-2025年12月活动方案.pdf,5,）成本预算3063元。ROI=43 。 TH2025年5 月活动方案总目标30万，82个旗舰版年费或 813 个旗舰版月费。19个工作日，每天 4.3 个旗舰年或 42.8 个旗舰月费。活动成本按ROI=40 计算，购旗舰版 3690 元，单个用户的成本为 92 元活动方案5月12日-5 月20 日： TH 年费活动方案参与门槛：购旗舰版年会员送亚朵深睡枕Pro-309 元 购买100% 有礼 方案一：抽平板电脑小新pad平板电脑（ 680 元）概率1%200元京东E 卡概率,92,92,实物,FALSE,中,待确认,价格上下文抽取
candidate_730730fe,单价,单价,TradingHero2024年11-2025年12月活动方案.pdf,,0 次，最少 1次每场直播预告未来 N 场直播可抽奖的礼品购买时登记参与资格，抽中礼品后客服会联系用户兑奖10场直播奖品安排第一场黄金知识地图桌垫（ 2 个）第二场技术知识卡片（2 个）第三场发财杯（2 个）第四场便携式旅行茶具（ 2 个）单价76元第五场春日露营车（2 个）单价100元第六场运动筋膜枪（2 个）单价168元第七场188元红包（2 个）第八场交易书籍4 件套（ 2 个）《订单流交易》书籍 迈克威尔托斯海龟交易法则股票大作手回忆录美联储货币政策史第九场空气净化器,76,76,实物,FALSE,中,待确认,价格上下文抽取
candidate_795f0346,单价168元第七场1,单价168元第七场1,TradingHero2024年11-2025年12月活动方案.pdf,5,格，抽中礼品后客服会联系用户兑奖10场直播奖品安排第一场黄金知识地图桌垫（ 2 个）第二场技术知识卡片（2 个）第三场发财杯（2 个）第四场便携式旅行茶具（ 2 个）单价76元第五场春日露营车（2 个）单价100元第六场运动筋膜枪（2 个）单价168元第七场188元红包（2 个）第八场交易书籍4 件套（ 2 个）《订单流交易》书籍 迈克威尔托斯海龟交易法则股票大作手回忆录美联储货币政策史第九场空气净化器（1 个）599元第十场1000元红包（1 个）成本预算3063元。ROI,88,88,实物,FALSE,中,待确认,价格上下文抽取
candidate_488700eb,单流桌垫2026年期货台历第一轮立减,单流桌垫2026年期货台历第一轮立减,TradingHero2026年1-6月直播活动.pdf,2,日大促年前抽红包秒杀每轮直播开红包每位主播从 “ 顺遂、发财、大吉、如意 ” 四个红包中任选 1 个，红包中金额为立减金每轮抽出的两个立减金红包金额大的为本轮立减优惠额度每轮更换不同套图当晚加赠礼品马年黄金钥匙扣五路财神黄金贴黄金知识桌垫订单流桌垫2026年期货台历第一轮立减800 元2890元立减1000 元2690元第二轮立减800 元2890元立减600 元3090元 2月27 日大促 鸿运当头 开门红活动 马上转运，鸿运当头（扭蛋机）时间：2 月 27 日 20:00,800,800,学习资料,FALSE,中,待确认,价格上下文抽取
candidate_4f8f0b75,卡100元200元,卡100元200元,TradingHero2024年11-2025年12月活动方案.pdf,11,90元（等于11 月价格返场）100元优惠券2702元叠加礼品亚朵星球枕300元美的多功能鸳鸯电火锅250元便携显示屏180元小米行李箱179元黄金大饼-日进斗金 礼盒款70元九阳养生壶80元美的加湿器80元马年黄金钥匙扣30元叠加京东e 卡100元200元300元加赠月数1个月2个月主播福利二选一第一轮A：膨胀券升级1000 （券后 2690 元） +100 元京东 e 卡 +1 个月旗舰版价值445元B：膨胀券升级1000 （券后 2690 元） +2 个月旗舰会员价值5,300,300,实物,FALSE,中,待确认,价格上下文抽取
candidate_6dda5074,卡1号签第三轮立减,卡1号签第三轮立减,TradingHero2026年1-6月直播活动.pdf,2,本轮赠送礼品每轮更换不同套图第一轮立减400 元（旗舰版 2850 元）09号签价值100 元礼品马年黄金钥匙扣 *3+ 黄金桌垫 + 订单流桌垫12号签第二轮立减300 元（旗舰版 2950 元）2号签价值200 元礼品200元京东 e 卡1号签第三轮立减300 元（旗舰版 2950 元）5号签价值200 元礼品马上暴富黄金摆件20号签2月11 日大促年前抽红包秒杀每轮直播开红包每位主播从 “ 顺遂、发财、大吉、如意 ” 四个红包中任选 1 个，红包中金额为立减金每轮抽出的,300,300,实物,FALSE,中,待确认,价格上下文抽取
candidate_4bdc6d2e,卡200元话费卡,卡200元话费卡,TradingHero2024年11-2025年12月活动方案.pdf,4,频教程台历盘外价第三周、第四周4月16日-4 月20 日主推旗舰版年会员目标：20个旗舰版年会员， 73800 元成本：6000 元， ROI=12.3购旗舰版年会员- 四重礼返现补贴：100 元现金红包 抽奖100% 有礼200元京东E 卡200元话费卡200元加油卡订单流学习群（1 个月）全套订单流视频教程4月21日-4 月30 日目标：旗舰版月会员目标：300 个月会员，每天 30 个购旗舰版月会员限时进快闪群，体验 1 周物料围绕群的吸引点（群友分享的赚钱效应，学习交,200,200,实物,FALSE,中,待确认,价格上下文抽取
candidate_2ab1cddb,卡打卡满1次,卡打卡满1次,TradingHero2024年11-2025年12月活动方案.pdf,,用户将截图发给 TH 销售 @ 郭绵纯 @ 陈梓晴③@郭绵纯 @ 陈梓晴登记用户打卡情况在活动表格，给用户打上标签④ @郭绵纯 @ 陈梓晴每日提醒未打满 4 次的用户打卡，预告今天的直播时间⑤ 用户购买旗舰年会员后，赠送相应金额的京东 E 卡打卡满1次50元京东E 卡打卡满2次100元京东E 卡打卡满3次150元京东E 卡打卡满4次200元京东E 卡⑥ 幸运骰子：每场直播掷骰子，随机幸运名额，免打卡（需立即购买后返200 元京东卡）6.4 宣传视频制作：订单流打卡学习活动视频,50,50,实物,FALSE,中,待确认,价格上下文抽取
candidate_b0af70ec,卡打卡满2次,卡打卡满2次,TradingHero2024年11-2025年12月活动方案.pdf,,@ 郭绵纯 @ 陈梓晴③@郭绵纯 @ 陈梓晴登记用户打卡情况在活动表格，给用户打上标签④ @郭绵纯 @ 陈梓晴每日提醒未打满 4 次的用户打卡，预告今天的直播时间⑤ 用户购买旗舰年会员后，赠送相应金额的京东 E 卡打卡满1次50元京东E 卡打卡满2次100元京东E 卡打卡满3次150元京东E 卡打卡满4次200元京东E 卡⑥ 幸运骰子：每场直播掷骰子，随机幸运名额，免打卡（需立即购买后返200 元京东卡）6.4 宣传视频制作：订单流打卡学习活动视频1、录制活动规则介绍 30 ,100,100,实物,FALSE,中,待确认,价格上下文抽取
candidate_7521b984,卡打卡满3次1,卡打卡满3次1,TradingHero2024年11-2025年12月活动方案.pdf,5,郭绵纯 @ 陈梓晴登记用户打卡情况在活动表格，给用户打上标签④ @郭绵纯 @ 陈梓晴每日提醒未打满 4 次的用户打卡，预告今天的直播时间⑤ 用户购买旗舰年会员后，赠送相应金额的京东 E 卡打卡满1次50元京东E 卡打卡满2次100元京东E 卡打卡满3次150元京东E 卡打卡满4次200元京东E 卡⑥ 幸运骰子：每场直播掷骰子，随机幸运名额，免打卡（需立即购买后返200 元京东卡）6.4 宣传视频制作：订单流打卡学习活动视频1、录制活动规则介绍 30 秒视频 @ 陈丽莹 2、直,50,50,实物,FALSE,中,待确认,价格上下文抽取
candidate_fe690449,卡打卡满4次,卡打卡满4次,TradingHero2024年11-2025年12月活动方案.pdf,5,卡情况在活动表格，给用户打上标签④ @郭绵纯 @ 陈梓晴每日提醒未打满 4 次的用户打卡，预告今天的直播时间⑤ 用户购买旗舰年会员后，赠送相应金额的京东 E 卡打卡满1次50元京东E 卡打卡满2次100元京东E 卡打卡满3次150元京东E 卡打卡满4次200元京东E 卡⑥ 幸运骰子：每场直播掷骰子，随机幸运名额，免打卡（需立即购买后返200 元京东卡）6.4 宣传视频制作：订单流打卡学习活动视频1、录制活动规则介绍 30 秒视频 @ 陈丽莹 2、直播间播放宣传 @ 陈丽莹 @,200,200,实物,FALSE,中,待确认,价格上下文抽取
candidate_7d3a8a42,卡限时10分钟秒杀85折,卡限时10分钟秒杀85折,TradingHero2024年11-2025年12月活动方案.pdf,8,漏斗直播间互动水军号官方置顶客服二维码期货VIP后台购买数据消息存档nini、麦麦、夏天 8月14日（周四）官网：88折（3250 元）直播间购买旗舰版年会员用户专享87折（3210 元）【出差套装】5 件套主播特权：50 元加赠京东 E 卡限时10分钟秒杀85折（3140 元）不加赠任何礼品宣传节奏8月14日：微伴群发预告8月14日：朋友圈预告8月14日：头条文章引流 + 快讯8月14日：私信提醒重点意向客户参加 8月18日（周一） 官网原价：3690 元 / 年逢8必抢，,3140,3140,实物,FALSE,中,待确认,价格上下文抽取
candidate_9f8fa6e4,发财伞,发财伞,TradingHero2024年11-2025年12月活动方案.pdf,9,墙报（10 元）便携屏（141 元）无线键鼠（66 元）304不锈钢- 便携咖啡杯（ 22 元）【出差五件套】购买旗舰版年会员再赠价值 400 元礼包订单流桌垫（15 元）黄金手机贴(20 元）便携显示屏(141 元）手提电脑包（30 元）发财伞(33 元)公域活动主题：国庆中秋双节同庆！旗舰版年会员限时 9 折日期：9月23 日-9 月 30 日折扣旗舰版年费——9 折 3321 元加赠三件礼订单流桌垫（成本 15 元）SMC墙报（成本10 元）100元京东卡9月TH短信群,33,33,实物,FALSE,中,待确认,价格上下文抽取
candidate_b24051d3,叠加礼品亚朵星球枕,叠加礼品亚朵星球枕,TradingHero2024年11-2025年12月活动方案.pdf,11,前设定好，非随机升级膨胀券的噱头 888 元膨胀到 1000 元， 11 月价格返场噱头加赠月数VS 实物礼品，便于用户选择礼品池叠加优惠券升级膨胀券，888 元升级至 1000 元2690元（等于11 月价格返场）100元优惠券2702元叠加礼品亚朵星球枕300元美的多功能鸳鸯电火锅250元便携显示屏180元小米行李箱179元黄金大饼-日进斗金 礼盒款70元九阳养生壶80元美的加湿器80元马年黄金钥匙扣30元叠加京东e 卡100元200元300元加赠月数1个月2个月主播福利,300,300,实物,FALSE,中,待确认,价格上下文抽取
candidate_256db85c,叠加集训营,叠加集训营,TradingHero2026年1-6月直播活动.pdf,6,员。主播特权加赠可享知识类周边：六剑合一墙报、好用指标手册、黄金知识桌垫、订单流桌垫实物周边：马年钥匙扣 / 黄金手机贴 第四波节奏： 6 月 22 日 -6 月 30 日 6月23 日基础价格优惠1元抵1000 ，旗舰年会员 2690 元叠加集训营 100 元优惠加赠1个月旗舰会员六剑合一墙报 +TH 好用指标手册直播间限时加赠每轮叠加另外小礼品。该时间段购买期间年会员用户即可加赠活动分为三轮： 20:00-21:00 、 21:00-22:00 、 22:00-22:30,100,100,实物,FALSE,中,待确认,价格上下文抽取
candidate_ff20f8f1,可获得,可获得,TradingHero2024年11-2025年12月活动方案.pdf,5,【购买旗舰版年会员】：1、88折优惠，限时 3250 元；2、每场直播仅限 2~3 个名额；免费扫码抓手领今日《黄金订单流行情分析视频》 月费活动候选5月7日-5月16 日活动目标：推月费，每天 43 个旗舰月费。活动内容购买旗舰版月会员，可获得 100 元升级红包（升级旗舰年会员专用）100元升级红包有效期至 6 月 18 日，逾期未使用失效。 TH2025年6 月活动方案 折扣zhesuc 75折：2768 元8折：2950 元公域6.18活动月月续月：95 折扣/9 折,100,100,实物,FALSE,中,待确认,价格上下文抽取
candidate_0317a496,台1,台1,TradingHero2024年11-2025年12月活动方案.pdf,6,，梯度递减返红包3个88.8元3个 61.8元 6.30 返场直播抽奖（ 618 活动月所有购买的用户可参与，联系客服登记，6.30 直播开奖） 6.18g黄金*13058元带鱼屏显示屏*11000元888机票补贴888元小新平板电脑*2 台1600元多功能充电站*5500元50元E卡*10500红包6.18元*50309元抽奖登记流程用户购买TH 旗舰版后弹出二维码您好~ 请问您要登记 6 月 30 日晚抽 6.18g 黄金、平板电脑、 888元机票等礼品的资格吗？（人工回,600,600,实物,FALSE,中,待确认,价格上下文抽取
candidate_698294ea,台17,台17,TradingHero2026年1-6月直播活动.pdf,6,开奖https://tv.jin10.com/#/qihuo 抽奖礼品库（成本 8048 元）小米电视机 55 英寸数量1台2635元极米投影仪数量1台1399元海信带鱼屏显示屏 34 寸数量1台1224元便携显示屏 11.6 寸数量10 台1790元15天旗舰版会员数量20 个50元京东E 卡数量20 个1000元 第三波节奏： 6 月 18 日（ 2280 元秒杀价） 6.18折秒杀价： 2280 元保价618 活动期间 四重福利 秒杀4轮秒杀20:20第一条快讯： 20,90,90,实物,FALSE,中,待确认,价格上下文抽取
candidate_df995871,合一支架,合一支架,TradingHero2026年1-6月直播活动.pdf,,一集训营）3  160 元以内直播间福利礼包3C 充电宝 1 万毫安（ 50 元）人体工学鼠标（ 75 元）https://mobile.yangkeduo.com/goods.html?ps=HPg6L8fRtm360度旋转手机平板 2 合一支架（ 28 元）https://mobile.yangkeduo.com/goods1.html?ps=EE9NXBSgVJTH好用指标手册（仅第一轮、第二轮加赠）4  每满5 次下单抽 1 名下单用户送 100 元京东 E 卡（盲盒,28,28,实物,FALSE,中,待确认,价格上下文抽取
candidate_d0362845,名下单用户送,名下单用户送,TradingHero2026年1-6月直播活动.pdf,,g6L8fRtm360度旋转手机平板 2 合一支架（ 28 元）https://mobile.yangkeduo.com/goods1.html?ps=EE9NXBSgVJTH好用指标手册（仅第一轮、第二轮加赠）4  每满5 次下单抽 1 名下单用户送 100 元京东 E 卡（盲盒抽）满5名用户下单抽奖 1 次20:20 第一轮名额：20 个权益最多，赠礼最全21:00 第二轮名额：15 个产品演示后转21:40 第三轮名额：10 个 针对犹豫用户逼单22:10 第四轮名额：,100,100,实物,FALSE,中,待确认,价格上下文抽取
candidate_c3f1b7cd,员礼品2小新平板电脑黄金知识桌垫礼品,员礼品2小新平板电脑黄金知识桌垫礼品,TradingHero2024年11-2025年12月活动方案.pdf,12,：12月30 日噱头：年终钜惠，击穿底价！礼品组合价后仅需 2026 元11月保价30 天已过主播特权加赠马年黄金钥匙扣玩法基础价格：2690 元 / 年玩法四种礼品组合，全晚适用，用户自由选择礼品1300元立减金2390元一年1个月旗舰会员礼品2小新平板电脑黄金知识桌垫礼品3300元京东E 卡小米行李箱便携显示屏礼品4亚朵星球枕200元立减金2490元一年非大促日常私域/ 直播基础折扣：【首单礼：新用户 888 优惠】 2802 元 / 年加赠三重礼2026年台历订单流桌垫,3300,3300,学习资料,FALSE,中,待确认,价格上下文抽取
candidate_17767dee,均选择,均选择,TradingHero2026年1-6月直播活动.pdf,,和第六轮没上活动。【成交2 个旗舰年， 5780 元】 活动总结复盘：第一、二轮均受用户欢迎，各成交 5 个。第三轮无用户购买。【成交10 个旗舰年， 25900 元】 活动总结复盘：活动前期 2 选 1 效果不好，中途调整为叠加两种福利。均选择 200 元优惠券。【成交4 个旗舰年， 10760 元】 活动总结复盘：当晚 5 个用户均为第一轮购买， 2590 元低价具有吸引力。第二轮 2690 和第三轮 2890 无用户购买。【成交5 个旗舰年， 12950 元】 加赠礼品,200,200,实物,FALSE,中,待确认,价格上下文抽取
candidate_84f7d7d8,夏日挂脖风扇,夏日挂脖风扇,TradingHero2026年1-6月直播活动.pdf,6,： 20:00-21:00 、 21:00-22:00 、 22:00-22:00礼品库（价格 49-100 元）小米电动牙刷 T300 （ 99 元）红米手环 3 （ 90 元）睿量 3C 充电宝（ 49 元）联想 键鼠套装（ 66 元）夏日挂脖风扇（ 69 元）睿量 蓝牙耳机（ 85 元）主播特权直播间免除 1 元预付，直接 2690 元购买马年钥匙扣 / 黄金手机贴 / 订单流桌垫 / 黄金知识桌垫《TH好用的指标手册》特殊情况处理： 6 月 1 日 -6 月 5 日购,69,69,实物,FALSE,中,待确认,价格上下文抽取
candidate_553d0171,大促直播最低85折,大促直播最低85折,TradingHero2024年11-2025年12月活动方案.pdf,9,R文案2【金十数据】TradingHero 旗舰年会员限时 3321 元！赠京东 E卡、墙报3 件礼！立购： dl.jin10.com/AsWeX 拒收请回复 R 大促活动方案 整体活动折扣思路：周度小型折扣 88 折（ 3250 元），大促直播最低85折（3140 元）9月4日（开学季）购旗舰版88 折，赠开学 3 件套直播间期间88 折（ 3250 元）开学3件套20寸行李箱60元小米保温杯40元订单流桌垫20元宣传节奏9月4日微伴群发朋友圈活动预告销售1v1私信重点意向,3140,3140,虚拟权益,FALSE,中,待确认,价格上下文抽取
candidate_36ab44fc,天活动内容22,天活动内容22,TradingHero2024年11-2025年12月活动方案.pdf,,涨价前79 折活动（ 8 个工作日）活动内容2280元旗舰版年费加赠3重礼盘外价功能订单流快闪群订单流视频课程成本预算：无第四周(3.24-3.31 日 24:00 ）直播主题：涨价前79 折活动（ 5 个工作日） 直播框：涨价倒计时 N 天活动内容2280元旗舰版年费加赠3重礼盘外价功能订单流快闪群订单流视频课程私域 涨价倒计时海报（去掉 2280 的价格部分） 重点转化月费升级用户文案+海报针对难转化的用户加赠礼品台历黄金白银知识卡片已经购买的用户续费1年文案+海报续费专,80,80,实物,FALSE,中,待确认,价格上下文抽取
candidate_b4d294db,天猫投影仪,天猫投影仪,TradingHero2024年11-2025年12月活动方案.pdf,1,年会员2400 元直播间限定活动抽新年签，每个签除了礼品，附手写的新年祝福语1月22日晚大促（小年夜抽新年签） 打电话抽新年签门槛：购 TradingHero 专业版 / 旗舰版年会员参与上上签(1个）小米扫地机器（919 元）上签（1个）天猫投影仪（799 元）上吉签（1 个）苏泊尔电炖锅（库存）上平签（3 个）随机新年红包50~100 元大吉签（14 个）随机新年红包10~50 元 TH2025年2 月活动方案 2月目标：12 万；营销时段：2 月6 日 -2 月 28 ,799,799,大奖池,FALSE,中,待确认,价格上下文抽取
